============================= test session starts ==============================
collected 95 items

astropy/io/fits/hdu/compressed/tests/test_compressed.py ...........s.... [ 16%]
..s..................................................................... [ 92%]
.....F.                                                                  [100%]

=================================== FAILURES ===================================
E   AssertionError: Got warnings: [<warnings.WarningMessage object at 0x4010243450>, <warnings.WarningMessage object at 0x4010242250>, <warnings.WarningMessage object at 0x400e56cd70>, <warnings.WarningMessage object at 0x400e56ce60>, <warnings.WarningMessage object at 0x400e8d90f0>, <warnings.WarningMessage object at 0x400e4d5550>, <warnings.WarningMessage object at 0x400e122820>, <warnings.WarningMessage object at 0x400e4c01d0>, <warnings.WarningMessage object at 0x400e4c1b50>]
    assert 9 == 0
     +  where 9 = len([<warnings.WarningMessage object at 0x4010243450>, <warnings.WarningMessage object at 0x4010242250>, <warnings.Warning...0x400e56ce60>, <warnings.WarningMessage object at 0x400e8d90f0>, <warnings.WarningMessage object at 0x400e4d5550>, ...])
/testbed/astropy/io/fits/hdu/compressed/tests/test_compressed.py:1532: AssertionError: Got warnings: [<warnings.WarningMessage object at 0x4010243450>, <warnings.WarningMessage object at 0x4010242250>, <warnings.WarningMessage object at 0x400e56cd70>, <warnings.WarningMessage object at 0x400e56ce60>, <warnings.WarningMessage object at 0x400e8d90f0>, <warnings.WarningMessage object at 0x400e4d5550>, <warnings.WarningMessage object at 0x400e122820>, <warnings.WarningMessage object at 0x400e4c01d0>, <warnings.WarningMessage object at 0x400e4c1b50>]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_empty
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[<-data0-RICE_1-16]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[<-data1-GZIP_1--0.01]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[<-data2-GZIP_2--0.01]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[<-data3-HCOMPRESS_1-16]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[<-data4-PLIO_1-16]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[>-data0-RICE_1-16]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[>-data1-GZIP_1--0.01]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[>-data2-GZIP_2--0.01]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[>-data3-HCOMPRESS_1-16]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image[>-data4-PLIO_1-16]
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image_hcompression_1_invalid_data
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_comp_image_hcompress_image_stack
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_subtractive_dither_seed
PASSED astropy/io/fits/hdu/compressed/tests/test_compressed.py::TestCompressedImage::test_disable_image_compression
